"0","# calculamos los estadísticos descriptivos"
"0","stats <- df %>%"
"0","  summarise("
"0","    Media = mean(totalmin, na.rm = TRUE),"
"0","    Mediana = median(totalmin, na.rm = TRUE),"
"0","    Desviacion_estandar = sd(totalmin, na.rm = TRUE),"
"0","    Minimo = min(totalmin, na.rm = TRUE),"
"0","    Primer_cuartil = quantile(totalmin, 0.25, na.rm = TRUE),"
"0","    Tercer_cuartil = quantile(totalmin, 0.75, na.rm = TRUE),"
"0","    Maximo = max(totalmin, na.rm = TRUE)"
"0","  )"
"0",""
"0","# Crear una tabla con los estadísticos descriptivos"
"0","tabla_calidad <- as.data.frame(t(stats))"
"0","colnames(tabla_calidad) <- ""Valor"""
"0","tabla_calidad$Estadistico <- rownames(tabla_calidad)"
"0","rownames(tabla_calidad) <- NULL"
"0",""
"0","# Mostrar la tabla usando knitr::kable"
"0","kable(tabla_calidad, col.names = c( ""Valor"", ""Estadístico""), caption = ""Tabla de Estadísticos Descriptivos de la Variable totalmin. (Fuente: CASEN 2017)"")"
