"0","df <- df %>%"
"0","  mutate("
"0","    totalmin = ifelse(is.na(o25a_hr),"
"0","                      0,"
"0","                      o25a_hr * 60) + ifelse(is.na(o25a_min),"
"0","                                             0,"
"0","                                             o25a_min)"
"0","  )"
"0","minutes_to_hhmm <- function(minutes) {"
"0","  hours <- floor(minutes / 60)"
"0","  mins <- minutes %% 60"
"0","  sprintf(""%02d:%02d"", hours, mins)"
"0","}"
"0","df <- df %>%"
"0","  mutate(total_time = sapply(totalmin, minutes_to_hhmm))"
